-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-19.5.0.aar/e8819ed6a50a9169debef6ff084f7f0d/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-interop-16.0.1.aar/8cdca6f79d72e558645db599463e3da0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-tasks-17.0.0.aar/8e134ffebd943601fc4d0ebf940b444e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-18.0.0.aar/caeb2eae6f3e94b83832544fb44191c4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-17.0.0.aar/c10cf23e779fdb44f53914c745dbd0ac/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-18.0.2.aar/4b257a08116c73b6fcd0b726fb41b7fc/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-18.0.2.aar/dfb060040223593acb24133442de16ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-17.1.1.aar/cd30fc76fb2b3e1ac8dafd6028bb43fa/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/82995ff0cf04bbd06efd76c76dd53890/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/70205db38ed26b056336616f6f8cf4bd/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/c001aeb5567fbc9907dbe1a0cbb3baec/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/8e409027cc2dc5d60ae5dd9546177724/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/74656099f73d8eb26541792aa8816cbf/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/8c0daf0df585b15eb5849629e4dc14d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-10.2.0.aar/be84bae49bf6e70c1e755635a0af12de/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/72ce3cc819d6f12ec1edcf33ed72559c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/activity-1.0.0.aar/838d7cfd04d45c6f95d4ebaa5abf19cc/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.1.0.aar/c628983d3128ee5c717ca2b4dec11f6e/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.1.0.aar/0bfeb74e9b4be9d5c90816a333c91dc9/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/69124264d21dc7aaedcb05aff24ca129/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/28165641c75d6f734cf014e76691cbb9/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/213ed706c8eaed8810c39da09660fc07/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/b63a13c43423d3bf5ff78098b1f04d9e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/0143764a4eb73ec39b37cd3f9d38058f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.1.0.aar/4f3df3631a1d227d00da3360f2330d6f/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-components-16.1.0.aar/737fa1a0d1486ea14fe0205dc9b9f6e3/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-encoders-json-17.1.0.aar/6931d47eef6b3af2738d780005b3c7c3/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.1.0.aar/703da2030385c0ac0219caa6d3eaa2e4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.1.0.aar/812ebc3d47cc1903983f543abdc292ce/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/savedstate-1.0.0.aar/1803409827f9982f2eef1fff597d5f17/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/2dc5a76478585d2111ae02c615cb7469/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/af66fbd4b224f8074a23b676b6fd3c48/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/bc3ca8717631fe5ed2f0b2465d69de95/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-api-2.2.1.aar/3d5c6c432e18379ac737c5f35e39b246/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/96f6edc3be987fc9e967e584f1af39e1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-crashlytics-2.10.1.aar/c40a8dae8320c29c186566dbd91801b7/AndroidManifest.xml:2:1-26:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/68c4c5226a93db6433b96fcea4df26cb/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.0.0.aar/8365d4f3d9c0a6d1c2785910e885286b/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.7.0.aar/337fb2e4e207cee82c57df8c32d9f167/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.2.10.aar/43a7b782d230597c86c478e51833d35c/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-answers-1.4.7.aar/c4337a8487d0b62f68b62c201fd60dfc/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.4.8.aar/8acc3a61616fdd52f2f4e32b127b0be3/AndroidManifest.xml:22:1-33:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
	package
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.riive.permission.C2D_MESSAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:8:5-52
uses-permission#com.riive.permission.C2D_MESSAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:12:3-70
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:12:20-67
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-cloud-messaging-16.0.0.aar/67a2b8d24a89ef55d1fd4c2e9aaf115a/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:28:5-79
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/18a2a246048df8f00d15dce6afab28bd/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/18a2a246048df8f00d15dce6afab28bd/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:24:5-79
